"","","Summ","","192,975 � ","Summ","192,975 � ",""
"0","7/24/2015","22.0","18 � ","","зил щебня","6 т",""
"1","7/24/2015","22.0","18 � ","Степа","гранотсев","",""
"1","7/24/2015","22.0","5 � ","Алексей","топливо","","за 16,7"
"0","7/24/2015","22.0","15 � ","","грунтовка, ведро краски на забор","",""
"0","7/26/2015","22.0","28 � ","","плиткорез, болгарка, ","",""
"0","","","","","круги 3 мм, ремни","",""
"0","7/27/2015","22.0","82 � ","","клей на теплый пол","",""
"0","7/28/2015","22.0","145 � ","","затирка для пола, малярка, клей","",""
"0","7/28/2015","22.0","115 � ","Славик","электрик","5 $","по договору"
"0","7/28/2015","22.0","7 � ","Алексей","по чекам","",""
"0","7/30/2015","22.0","2 � ","","АВАНС плитка","","работа"
"0","7/30/2015","22.0","25 � ","","машина чернозема, занос","",""
"0","7/30/2015","22.0","18 � ","","банк ячейка","",""
"0","7/30/2015","22.0","32 � ","Алексей","четыре ведра краски на забор, п/к","",""
"0","7/30/2015","22.0","25 � ","","машина чернозема, занос","камаз ",""
"0","7/30/2015","22.0","18 � ","","отсева под фэм","машина ",""
"0","7/31/2015","22.0","81 � ","","Гранитка","1 шт",""
"0","7/31/2015","22.0","15 � ","","клей для теплого пола","",""
"0","7/31/2015","22.0","3 � ","Степа","АВАНС ФЭМ","",""
"0","7/31/2015","22.0","8 � ","","мусор",""," вывоз"
"0","7/31/2015","22.0","13 � ","Я, Эпицентр","затирка, малярка, пленка","",""
"0","8/1/2015","22.0","1 � ","Алексей","клей, грунт","по чекам",""
"1","8/3/2015","22.0","2 � ","Я, Эпицентр","заменитель, акрил, цемент,","","Доставка"
"1","","","","","для фэма","",""
"1","8/4/2015","22.0","113 � ","Валера","мебель","5$ по дог.","из 15т $"
"0","8/4/2015","22.0","8 � ","Саша","краска коричневая","",""
"0","8/4/2015","22.0","4 � ","Славик","декор стены  АВАНС","",""
"0","8/4/2015","22.0","4 � ","Я, Эпицентр","трубы под кабель","","под заезд"
"0","8/5/2015","22.0","75 � ","Саша","вывоз мусора","",""
"1","8/5/2015","22.0","18 � ","","Отсев - гранотсев","1 машина",""
"1","8/6/2015","22.0","151 � ","","плиточные работы пола","","рассчет"
"1","8/7/2015","22.0","92 � ","Алексей","покраска, шпатлевка","",""
"1","","","","","грунтовка забора","",""
"0","8/7/2015","22.0","45 � ","","рассчет за декор","415 м2 *19","7825 (56)"
"0","6/1/2016","22.0","","","Откосы","86 м2 *6","516 (1)"
"0","8/8/2015","22.0","45 � ","","отливные колена","",""
"0","8/10/2015","22.0","1 � ","Олег","ковролин","11*45 (295)","1195"
"0","","","","","клей","25",""
"0","6/1/2016","22.0","","","ост ред.","2",""
"1","","","","","Плинтус","25",""
"1","8/10/2015","22.0","4 � ","Я, Эпицентр","моющее, затирка, малярка","",""
"1","8/11/2015","22.0","5 � ","Алексей, Саша","фасадчики-клумбы, вывоз мусора","",""
"1","8/11/2015","22.0","12 � ","","рулон пленки для пола","",""
"0","8/12/2015","22.0","12 � ","","выравнивание лестницы","",""
"0","8/14/2015","22.0","12 � ","Коле","Яма у эстр, люк","",""
"0","","","","","работа внутри утеплителя","",""
"0","8/15/2015","22.0","26 � ","","отливы, уголки, жестянка, работы","по чеку",""
"1","8/15/2015","22.0","4 � ","","доставка отливов","",""
"1","8/17/2015","22.0","11 � ","Славик","электрик, материалы","",""
"1","","","","","работа по Коле","",""
"1","8/17/2015","22.0","4,125 � ","","рассчеты по ФЭМ","","минус АВАНСы"
"0","8/17/2015","22.0","184 � ","Евгений","документы","8$","из 1 (5)"
"0","","","","","","","остаток 2$"
"0","8/18/2015","22.0","14 � ","Саша","трава Первый раз  7, 7","",""
"1","8/18/2015","22.0","22 � ","","чернозем для травы","Машина",""
"1","8/18/2015","22.0","2 � ","","грузовые  двери","","транспорт"
"1","8/19/2015","22.0","33 � ","","акрил, чайник, кур  3, 3","",""
"0","8/22/2015","22.0","225 � ","","сантехник за приямки","193, 26","26, 6"
"0","8/22/2015","22.0","5 � ","Саша","трава","",""
"0","8/22/2015","22.0","6 � ","Олег","дверипена","",""
"0","8/22/2015","22.0","","Я, Эпицентр","5, 1","",""
"0","8/24/2015","22.0","4 � ","Олег","двери","8шт *5",""
"0","8/25/2015","22.0","6 � ","","Сантехники приямки","2, 58",""
"0","8/25/2015","22.0","22 � ","","ковролин, плинтуса","","рассчет"
"0","8/26/2015","22.0","2 � ","Славик","электрик, доп.оборуд","2",""
"0","","","","","р. Пр","",""
"0","8/27/2015","22.0","2 � ","","камни в клумбу","12 м","доставка"
"0","8/28/2015","22.0","3 � ","","щебень красный","Маз",""
"0","8/28/2015","22.0","3 � ","Алексей","краска","по чекам",""
"0","","","","","мусор","2 раза",""
"1","8/28/2015","22.0","15 � ","Коля","вода за год","",""
"1","8/28/2015","22.0","3 � ","","краны на давление","",""
"0","8/31/2015","22.0","75 � ","Саша","мусор","",""
"0","9/1/2015","22.0","1 � ","","Светильники улица","4 шт ",""
"1","","","","","санузел, тен","",""
"1","9/2/2015","22.0","75 � ","Аслан","люк","35","Аслан 2"
"0","","","","","сантехника","1",""
"0","9/2/2015","22.0","164 � ","","Краны","4шт",""
"1","","","","","термоголовки","4шт",""
"1","9/2/2015","22.0","17 � ","","Охрана","5, 12",""
"1","9/3/2015","22.0","426 � ","","озеленение","","рассчет"
"1","9/3/2015","22.0","5 � ","","Асфальт (36, 16, 4а)","5 м2, 4/2","тратуар"
